dataset,instancia,n,M,archivo
dinamica,DP-100-100,100,100,instancias/dinamica/DP-100-100.txt
dinamica,DP-100-150,100,150,instancias/dinamica/DP-100-150.txt
dinamica,DP-100-200,100,200,instancias/dinamica/DP-100-200.txt
dinamica,DP-100-250,100,250,instancias/dinamica/DP-100-250.txt
dinamica,DP-100-300,100,300,instancias/dinamica/DP-100-300.txt
dinamica,DP-100-350,100,350,instancias/dinamica/DP-100-350.txt
dinamica,DP-100-400,100,400,instancias/dinamica/DP-100-400.txt
dinamica,DP-100-450,100,450,instancias/dinamica/DP-100-450.txt
dinamica,DP-100-500,100,500,instancias/dinamica/DP-100-500.txt
dinamica,DP-100-550,100,550,instancias/dinamica/DP-100-550.txt
dinamica,DP-100-600,100,600,instancias/dinamica/DP-100-600.txt
dinamica,DP-100-650,100,650,instancias/dinamica/DP-100-650.txt
dinamica,DP-100-700,100,700,instancias/dinamica/DP-100-700.txt
dinamica,DP-100-750,100,750,instancias/dinamica/DP-100-750.txt
dinamica,DP-150-100,150,100,instancias/dinamica/DP-150-100.txt
dinamica,DP-150-150,150,150,instancias/dinamica/DP-150-150.txt
dinamica,DP-150-200,150,200,instancias/dinamica/DP-150-200.txt
dinamica,DP-150-250,150,250,instancias/dinamica/DP-150-250.txt
dinamica,DP-150-300,150,300,instancias/dinamica/DP-150-300.txt
dinamica,DP-150-350,150,350,instancias/dinamica/DP-150-350.txt
dinamica,DP-150-400,150,400,instancias/dinamica/DP-150-400.txt
dinamica,DP-150-450,150,450,instancias/dinamica/DP-150-450.txt
dinamica,DP-150-500,150,500,instancias/dinamica/DP-150-500.txt
dinamica,DP-150-550,150,550,instancias/dinamica/DP-150-550.txt
dinamica,DP-150-600,150,600,instancias/dinamica/DP-150-600.txt
dinamica,DP-150-650,150,650,instancias/dinamica/DP-150-650.txt
dinamica,DP-150-700,150,700,instancias/dinamica/DP-150-700.txt
dinamica,DP-150-750,150,750,instancias/dinamica/DP-150-750.txt
dinamica,DP-200-100,200,100,instancias/dinamica/DP-200-100.txt
dinamica,DP-200-150,200,150,instancias/dinamica/DP-200-150.txt
dinamica,DP-200-200,200,200,instancias/dinamica/DP-200-200.txt
dinamica,DP-200-250,200,250,instancias/dinamica/DP-200-250.txt
dinamica,DP-200-300,200,300,instancias/dinamica/DP-200-300.txt
dinamica,DP-200-350,200,350,instancias/dinamica/DP-200-350.txt
dinamica,DP-200-400,200,400,instancias/dinamica/DP-200-400.txt
dinamica,DP-200-450,200,450,instancias/dinamica/DP-200-450.txt
dinamica,DP-200-500,200,500,instancias/dinamica/DP-200-500.txt
dinamica,DP-200-550,200,550,instancias/dinamica/DP-200-550.txt
dinamica,DP-200-600,200,600,instancias/dinamica/DP-200-600.txt
dinamica,DP-200-650,200,650,instancias/dinamica/DP-200-650.txt
dinamica,DP-200-700,200,700,instancias/dinamica/DP-200-700.txt
dinamica,DP-200-750,200,750,instancias/dinamica/DP-200-750.txt
