dataset,instancia,n,M,archivo
random-bt,BT-R-1,1,3,instancias/random-bt/BT-R-1.txt
random-bt,BT-R-2,2,6,instancias/random-bt/BT-R-2.txt
random-bt,BT-R-3,3,9,instancias/random-bt/BT-R-3.txt
random-bt,BT-R-4,4,12,instancias/random-bt/BT-R-4.txt
random-bt,BT-R-5,5,15,instancias/random-bt/BT-R-5.txt
random-bt,BT-R-6,6,18,instancias/random-bt/BT-R-6.txt
random-bt,BT-R-7,7,21,instancias/random-bt/BT-R-7.txt
random-bt,BT-R-8,8,24,instancias/random-bt/BT-R-8.txt
random-bt,BT-R-9,9,27,instancias/random-bt/BT-R-9.txt
random-bt,BT-R-10,10,30,instancias/random-bt/BT-R-10.txt
random-bt,BT-R-11,11,33,instancias/random-bt/BT-R-11.txt
random-bt,BT-R-12,12,36,instancias/random-bt/BT-R-12.txt
random-bt,BT-R-13,13,39,instancias/random-bt/BT-R-13.txt
random-bt,BT-R-14,14,42,instancias/random-bt/BT-R-14.txt
random-bt,BT-R-15,15,45,instancias/random-bt/BT-R-15.txt
random-bt,BT-R-16,16,48,instancias/random-bt/BT-R-16.txt
random-bt,BT-R-17,17,51,instancias/random-bt/BT-R-17.txt
random-bt,BT-R-18,18,54,instancias/random-bt/BT-R-18.txt
random-bt,BT-R-19,19,57,instancias/random-bt/BT-R-19.txt
random-bt,BT-R-20,20,60,instancias/random-bt/BT-R-20.txt
random-bt,BT-R-21,21,63,instancias/random-bt/BT-R-21.txt
random-bt,BT-R-22,22,66,instancias/random-bt/BT-R-22.txt
random-bt,BT-R-23,23,69,instancias/random-bt/BT-R-23.txt
random-bt,BT-R-24,24,72,instancias/random-bt/BT-R-24.txt
random-bt,BT-R-25,25,75,instancias/random-bt/BT-R-25.txt
random-bt,BT-R-26,26,78,instancias/random-bt/BT-R-26.txt
random-bt,BT-R-27,27,81,instancias/random-bt/BT-R-27.txt
random-bt,BT-R-28,28,84,instancias/random-bt/BT-R-28.txt
random-bt,BT-R-29,29,87,instancias/random-bt/BT-R-29.txt
random-bt,BT-R-30,30,90,instancias/random-bt/BT-R-30.txt
random-bt,BT-R-31,31,93,instancias/random-bt/BT-R-31.txt
random-bt,BT-R-32,32,96,instancias/random-bt/BT-R-32.txt
random-bt,BT-R-33,33,99,instancias/random-bt/BT-R-33.txt
random-bt,BT-R-34,34,102,instancias/random-bt/BT-R-34.txt
random-bt,BT-R-35,35,105,instancias/random-bt/BT-R-35.txt
random-bt,BT-R-36,36,108,instancias/random-bt/BT-R-36.txt
random-bt,BT-R-37,37,111,instancias/random-bt/BT-R-37.txt
random-bt,BT-R-38,38,114,instancias/random-bt/BT-R-38.txt
random-bt,BT-R-39,39,117,instancias/random-bt/BT-R-39.txt
random-bt,BT-R-40,40,120,instancias/random-bt/BT-R-40.txt
random-bt,BT-R-41,41,123,instancias/random-bt/BT-R-41.txt
random-bt,BT-R-42,42,126,instancias/random-bt/BT-R-42.txt
random-bt,BT-R-43,43,129,instancias/random-bt/BT-R-43.txt
random-bt,BT-R-44,44,132,instancias/random-bt/BT-R-44.txt
